Product_ID,Product_Name,Product_Category,Product_Cost,Product_Price,URL
24,Nerf Gun,Sports & Outdoors,14.99 ,19.99,https://th.bing.com/th/id/R.8bfff0def9bfb6a305f1948879843b64?rik=AFWokXTnq3l5yg&riu=http%3a%2f%2f2.bp.blogspot.com%2f-KD-06nTC9bI%2fULHbLl-ZxtI%2fAAAAAAAAGMI%2fcSrrLkomP3o%2fs1600%2fNerf%2bN-Strike%2bElite%2bStrongarm%2b-%2bPreview%2b02.jpg&ehk=J1lEk3g7kov8vztqGsHV5otA86q7KMv%2fJmWzpgUsR3s%3d&risl=&pid=ImgRaw&r=0
25,PlayDoh Can,Art & Crafts,1.99 ,2.99,https://th.bing.com/th/id/OIP.Hp6w1v-qsrSLfqT11MGrEQHaHa?pid=ImgDet&rs=1
26,PlayDoh Playset,Art & Crafts,20.99 ,24.99,https://th.bing.com/th/id/OIP.54JJN6A1FTPQF0um4svAiQHaFy?pid=ImgDet&rs=1
27,PlayDoh Toolkit,Art & Crafts,3.99 ,4.99,https://th.bing.com/th/id/OIP.AbSBzNpAuXii8osu4jWTTwHaHa?pid=ImgDet&rs=1
28,Playfoam,Art & Crafts,3.99 ,10.99,https://th.bing.com/th/id/OIP.3_yv4LQi-mxaUDxa4Qq_vAHaKS?pid=ImgDet&rs=1
29,Plush Pony,Toys,8.99 ,19.99,https://scale.coolshop-cdn.com/product-media.coolshop-cdn.com/AH5X3U/92f14ab7459e49999ad62cf8266c9019.jpg/f/my-little-pony-plush-27-cm-90204-plush-toys-twilight-sparkle.jpg
30,Rubik's Cube,Games,17.99 ,19.99,https://th.bing.com/th/id/R.756e64f4682c9dfd77de556293231488?rik=HhJrqv%2blT2MU2Q&pid=ImgRaw&r=0
31,Splash Balls,Sports & Outdoors,7.99 ,8.99,https://th.bing.com/th/id/OIP.gRLXrrirWi1zOm0kD0DsdQHaHa?pid=ImgDet&rs=1
32,Supersoaker Water Gun,Sports & Outdoors,11.99 ,14.99,https://http2.mlstatic.com/D_NQ_NP_608259-MLB42838903581_072020-F.jpg
33,Teddy Bear,Toys,10.99 ,12.99,https://th.bing.com/th/id/OIP.1gzFgCamhP5TDxg44AYKwwHaIM?pid=ImgDet&rs=1
34,Toy Robot,Electronics,20.99 ,25.99,https://th.bing.com/th/id/R.3812cfe5d066ea80e0227b8cc7923173?rik=awcaB0yo8VGnCg&riu=http%3a%2f%2fblog.timesunion.com%2fopinion%2ffiles%2f2011%2f09%2f0929_WVtechjobs1.jpg&ehk=kpzHqi13OuWJShBNNUAOntHWOEkDq0YuFYmuE7ezZT0%3d&risl=&pid=ImgRaw&r=0
35,Uno Card Game,Games,3.99 ,7.99,https://th.bing.com/th/id/R.24ae9c1fa55834105d79666074d943bf?rik=Vz6vMFbGvA7WSw&pid=ImgRaw&r=0
